FILENAME,ORIG_SIZE,ORIG_BITRATE
LiveMusic_360P-5281,207392038,82956815
LiveMusic_360P-54d0,207392038,82956815
LiveMusic_360P-1d94,172826740,69130696
LiveMusic_360P-6266,207046320,82873912
LiveMusic_360P-265c,155292675,62220773
LiveMusic_360P-3be0,129367443,51850678
LiveMusic_360P-3979,207391978,82873917
LiveMusic_360P-7483,207046320,82873912
LiveMusic_360P-3b96,172481090,69130697
LiveMusic_360P-22c5,207391976,82956790
LiveMusic_360P-2508,207392040,82873942
LiveMusic_360P-405c,155551962,62158626
LiveMusic_360P-6640,165913698,66365479
LiveMusic_360P-48d5,207046320,82873912
LiveMusic_360P-2b0f,172481070,69130689
LiveMusic_360P-121f,207046320,82873912
LiveMusic_360P-5b57,172481090,69130697
LiveMusic_360P-6a65,129367443,51850678
LiveMusic_720P-4ae2,691226760,276490704
LiveMusic_720P-71c5,689844310,276490705
LiveMusic_720P-3320,828089544,331457330
LiveMusic_720P-66df,826707090,331457335
LiveMusic_720P-0d9f,691226749,276490699
LiveMusic_720P-0cd5,662195276,265165934
LiveMusic_720P-6452,829471996,331788798
LiveMusic_720P-6343,829471996,331788798
LiveMusic_720P-2620,829472012,331788804
LiveMusic_720P-653e,691226760,276490704
LiveMusic_720P-65f6,691226776,276490710
LiveMusic_720P-58db,691226760,276490704
LiveMusic_720P-289b,1657560945,662914466
LiveMusic_720P-267b,691226760,276490704
LiveMusic_480P-38f3,276511972,110604788
LiveMusic_480P-65ca,276511972,110604788
LiveMusic_480P-559d,276051116,110494289
LiveMusic_480P-474a,230426756,92170702
LiveMusic_480P-0638,367482485,147091295
LiveMusic_480P-331a,276051109,110494286
LiveMusic_480P-2a5e,276051116,110494289
LiveMusic_480P-3d03,311071990,124304491
LiveMusic_480P-2019,276051118,110604792
LiveMusic_480P-4c3a,230426736,92170694
LiveMusic_480P-34be,276511982,110494298
LiveMusic_480P-636e,310553536,124304487
LiveMusic_480P-1a91,311071990,124304491
LiveMusic_480P-58fb,276051120,110494291
LiveMusic_480P-6542,276051120,110494291
LiveMusic_480P-61ef,230426736,92170694
LiveMusic_480P-4f88,311072002,124304496
LiveMusic_480P-427e,310553536,124304487
LiveMusic_480P-459c,276511974,110494295
LiveMusic_1080P-6fe2,1552116832,622090914
LiveMusic_1080P-2930,1552116832,622090914
LiveMusic_1080P-541f,1863162162,745763258
LiveMusic_1080P-6bbe,1493018201,597207280
LiveMusic_1080P-28fe,1555227283,622090913
LiveMusic_1080P-1ace,1552116816,622090908
LiveMusic_1080P-3e1a,1552116801,622090902
LiveMusic_1080P-6d1a,1866272621,745763285
LiveMusic_1080P-77e8,1863162162,745763258
LiveMusic_1080P-48d5,1863162146,745763251
LiveMusic_1080P-157b,1552116828,622090913
LiveMusic_1080P-6b1c,1863162162,745763258
LiveMusic_1080P-51f6,1552116832,622090914
LiveMusic_1080P-3f95,1863162166,745763259
LiveMusic_1080P-514e,1866272605,745763278
LiveMusic_1080P-14af,1552116828,622090913
LiveMusic_1080P-2b7a,1863162162,745763258
LiveMusic_1080P-7ead,1863162135,745763247
LiveMusic_1080P-7948,1866272621,745763285
LiveMusic_1080P-2f7f,1552116828,622090913
LiveMusic_1080P-59b3,1399712627,559325725
LiveMusic_1080P-3549,1399712627,559325725
LiveMusic_1080P-21dd,1397379772,559325706
TelevisionClip_360P-11d5,174700289,70554418
TelevisionClip_360P-3b9a,155551946,62158619
TelevisionClip_360P-74dd,207046304,82873906
TelevisionClip_360P-29f1,155292688,62158615
TelevisionClip_360P-0951,110954848,49502505
TelevisionClip_360P-7b23,207046324,82873914
TelevisionClip_720P-1b61,829471998,331457341
TelevisionClip_720P-31ce,662195282,264878112
TelevisionClip_720P-3f4c,586160248,592453137
TelevisionClip_720P-19de,691226764,276490705
TelevisionClip_720P-1862,828089540,331457328
TelevisionClip_720P-4edb,663577703,265165915
TelevisionClip_720P-522a,691226776,276490710
TelevisionClip_720P-4af1,828089540,331457328
TelevisionClip_720P-5e93,689844322,276490710
TelevisionClip_720P-7c06,829471998,331457341
TelevisionClip_720P-44d1,829471996,331788798
TelevisionClip_720P-2b20,663577730,265165926
TelevisionClip_480P-3c64,276511970,110494293
