FILENAME,perf_group
Animation_1080P-01b3,2
Animation_1080P-05f8,0
Animation_1080P-0c4f,3
Animation_1080P-0cdf,0
Animation_1080P-18f5,0
Animation_1080P-209f,2
Animation_1080P-21dd,2
Animation_1080P-2fbe,0
Animation_1080P-2fff,0
Animation_1080P-3d67,0
Animation_1080P-3dbf,3
Animation_1080P-3e01,3
Animation_1080P-4214,2
Animation_1080P-4be3,1
Animation_1080P-4ea8,1
Animation_1080P-5083,1
Animation_1080P-58d3,2
Animation_1080P-5dd8,2
Animation_1080P-646f,3
Animation_1080P-66ba,2
Animation_1080P-6a33,1
Animation_1080P-6ec0,1
Animation_1080P-7f27,2
Animation_2160P-41dc,0
Animation_2160P-6f3b,2
Animation_360P-08c9,3
Animation_360P-188f,3
Animation_360P-24d4,3
Animation_360P-3e40,0
Animation_360P-3e52,2
Animation_360P-47cc,3
Animation_360P-4b4c,3
Animation_360P-4edc,3
Animation_360P-5712,3
Animation_360P-5de0,3
Animation_360P-631c,3
Animation_360P-69e0,3
Animation_360P-7856,2
Animation_360P-794f,3
Animation_480P-046c,3
Animation_480P-0529,3
Animation_480P-073c,2
Animation_480P-087e,1
Animation_480P-08a5,0
Animation_480P-0d04,2
Animation_480P-1da7,0
Animation_480P-35ee,3
Animation_480P-3e06,2
Animation_480P-3fdf,0
Animation_480P-4b80,3
Animation_480P-4b86,2
Animation_480P-4e36,2
Animation_480P-52af,2
Animation_480P-66c0,2
Animation_480P-6e23,3
Animation_480P-6ef6,2
Animation_480P-6ff4,0
Animation_480P-70d4,2
Animation_480P-7114,1
Animation_480P-791b,2
Animation_480P-7a31,0
Animation_480P-7ef2,2
Animation_720P-0116,3
Animation_720P-01b3,0
Animation_720P-06a6,0
Animation_720P-0acc,1
Animation_720P-0c8f,1
Animation_720P-13b7,2
Animation_720P-1a6d,3
Animation_720P-2525,2
Animation_720P-26d2,0
Animation_720P-2abf,0
Animation_720P-3adc,2
Animation_720P-412a,2
Animation_720P-41cf,2
Animation_720P-41d6,0
Animation_720P-4268,3
Animation_720P-431c,1
Animation_720P-4b17,2
Animation_720P-57d9,3
Animation_720P-5bfc,0
Animation_720P-620f,1
Animation_720P-6372,0
Animation_720P-79ee,3
Animation_720P-7b29,3
Animation_720P-7e7d,0
Animation_720P-7ff2,0
CoverSong_1080P-0188,0
CoverSong_1080P-033d,0
CoverSong_1080P-0a86,2
CoverSong_1080P-0cdc,1
CoverSong_1080P-0f33,1
CoverSong_1080P-0f3a,0
CoverSong_1080P-1963,2
CoverSong_1080P-1b08,2
CoverSong_1080P-1b0c,1
CoverSong_1080P-2207,0
CoverSong_1080P-237f,0
CoverSong_1080P-3409,3
CoverSong_1080P-3499,0
CoverSong_1080P-3aac,3
CoverSong_1080P-3df8,2
CoverSong_1080P-4bad,0
CoverSong_1080P-5430,3
CoverSong_1080P-5456,1
CoverSong_1080P-5cae,1
CoverSong_1080P-5e69,1
CoverSong_1080P-5f92,2
CoverSong_1080P-6f26,0
CoverSong_360P-0a9d,2
CoverSong_360P-0aa2,2
CoverSong_360P-11f9,3
CoverSong_360P-13d2,2
CoverSong_360P-14b9,2
CoverSong_360P-1b2b,3
CoverSong_360P-2146,2
CoverSong_360P-2b4d,3
CoverSong_360P-3218,0
CoverSong_360P-4add,2
CoverSong_360P-53a6,3
CoverSong_360P-59d1,2
CoverSong_360P-5a24,2
CoverSong_360P-5d20,1
CoverSong_360P-67ec,2
CoverSong_360P-69ef,2
CoverSong_360P-6d6a,2
CoverSong_360P-6da7,2
CoverSong_480P-0170,0
CoverSong_480P-1019,3
CoverSong_480P-1109,1
CoverSong_480P-2142,2
CoverSong_480P-2207,0
CoverSong_480P-2711,1
CoverSong_480P-2d2c,0
CoverSong_480P-3076,1
CoverSong_480P-35e1,0
CoverSong_480P-3e4b,2
CoverSong_480P-3e92,0
CoverSong_480P-3f3b,1
CoverSong_480P-41a5,2
CoverSong_480P-4d34,3
CoverSong_480P-53f4,3
CoverSong_480P-59f2,2
CoverSong_480P-5b62,3
CoverSong_480P-60a6,3
CoverSong_480P-64d0,3
CoverSong_480P-6c3e,3
CoverSong_480P-6c50,1
CoverSong_480P-7443,2
CoverSong_480P-7f6d,1
CoverSong_720P-014c,2
CoverSong_720P-01a1,2
CoverSong_720P-0239,1
CoverSong_720P-05d6,0
CoverSong_720P-10f1,0
CoverSong_720P-1393,2
CoverSong_720P-2d05,0
CoverSong_720P-3dca,0
CoverSong_720P-4006,0
CoverSong_720P-449f,3
CoverSong_720P-5689,0
CoverSong_720P-5ba2,1
CoverSong_720P-60d3,2
CoverSong_720P-6626,1
CoverSong_720P-6ae4,1
CoverSong_720P-6b8c,0
CoverSong_720P-6d6a,0
