configurationID,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref
1,true,false,false,true,true,false,true,true,20,9
10,true,false,true,false,true,false,false,true,40,9
100,true,false,false,true,false,true,true,false,40,1
1000,true,false,true,false,true,true,true,false,40,9
1001,false,false,false,true,false,false,true,false,60,5
1002,false,false,true,false,true,false,false,false,60,5
1003,false,false,false,true,false,false,true,false,60,1
1004,false,false,true,false,true,false,false,false,60,1
1005,true,false,false,true,true,false,false,true,60,1
1006,true,false,false,true,true,false,false,true,60,9
1007,true,false,false,true,true,false,false,true,60,5
1008,false,false,false,true,false,false,true,false,60,9
1009,false,false,true,true,false,false,false,true,20,1
101,false,false,false,false,false,true,false,false,40,5
1010,false,false,true,false,true,false,false,false,60,9
1011,true,false,true,true,true,false,false,false,20,1
1012,false,false,true,true,true,true,false,false,60,5
1013,false,false,true,true,true,true,true,false,40,1
1014,false,false,true,true,true,true,false,false,60,1
1015,true,false,true,true,true,false,false,false,20,9
1016,true,false,true,true,true,false,false,false,20,5
1017,true,false,true,false,false,false,true,false,60,1
1018,false,false,true,true,true,true,true,false,40,9
1019,true,false,true,false,true,true,true,false,60,1
102,true,false,true,false,true,true,false,false,40,1
1020,false,false,true,true,true,true,true,false,40,5
1021,false,false,true,true,true,true,false,false,60,9
1022,true,false,true,false,true,true,true,false,60,5
1023,false,false,true,false,true,false,true,false,60,1
1024,true,false,true,false,true,true,true,false,60,9
1025,false,false,true,false,false,true,false,true,20,9
1026,true,false,false,true,true,false,true,false,60,1
1027,false,false,true,false,false,true,false,true,20,1
1028,false,false,true,false,false,true,false,true,20,5
1029,true,false,false,true,true,false,true,false,60,9
103,true,false,false,true,false,true,true,false,40,5
1030,false,false,false,true,false,false,false,true,20,9
1031,true,false,true,false,false,false,true,false,60,5
1032,true,false,true,true,true,false,true,true,40,9
1033,false,false,false,true,false,false,false,true,20,5
1034,true,false,false,true,true,false,true,false,60,5
1035,true,false,true,false,false,false,true,false,60,9
1036,false,false,false,true,false,false,false,true,20,1
1037,false,false,true,false,true,false,true,false,60,9
1038,true,false,true,true,true,false,false,true,60,5
1039,true,false,true,true,true,false,true,true,40,1
104,false,false,false,false,false,true,false,false,40,1
1040,false,false,true,false,true,false,true,false,60,5
1041,true,false,true,true,true,false,false,true,60,9
1042,true,false,true,true,true,false,true,true,40,5
1043,false,false,true,true,true,true,false,false,40,5
1044,false,false,true,true,true,true,true,false,20,1
1045,true,false,true,true,true,false,false,false,40,1
1046,false,false,true,true,true,true,false,false,40,1
1047,true,false,false,false,true,false,false,true,20,9
1048,true,false,true,true,true,false,false,false,40,9
1049,true,false,true,true,true,false,true,false,20,5
105,true,false,true,false,true,true,false,false,40,5
1050,true,false,false,false,true,false,false,true,20,5
1051,true,false,true,true,true,false,true,false,20,1
1052,true,false,true,true,true,false,false,false,40,5
1053,true,false,false,false,true,false,false,true,20,1
